start_index,step,metric_value
0,0,0.166666641831398
0,1,0.3684210181236267
0,2,0.5199999809265137
0,3,0.4838709235191345
0,4,0.4000000059604645
0,5,0.3571428656578064
0,6,0.3333333432674408
0,7,0.3513513505458832
0,8,0.3488371968269348
0,9,0.3263157904148102
1,0,0.3333333134651184
1,1,0.6521738767623901
1,2,0.46666663885116577
1,3,0.42105263471603394
1,4,0.3921568691730499
1,5,0.34328359365463257
1,6,0.3333333432674408
1,7,0.3448275923728943
1,8,0.3195876181125641
1,9,0.3047619163990021
2,0,0.6521738767623901
2,1,0.35483869910240173
2,2,0.38461539149284363
2,3,0.3571428656578064
2,4,0.3333333432674408
2,5,0.31707316637039185
2,6,0.33707866072654724
2,7,0.30693069100379944
2,8,0.28070175647735596
2,9,0.2661290466785431
3,0,0.42307689785957336
3,1,0.555555522441864
3,2,0.5714285969734192
3,3,0.4693877696990967
3,4,0.4000000059604645
3,5,0.41333332657814026
3,6,0.38372093439102173
3,7,0.3298968970775604
3,8,0.3113207519054413
3,9,0.3396226465702057
4,0,0.2083333134651184
4,1,0.28125
4,2,0.5135135054588318
4,3,0.5531914830207825
4,4,0.5254237055778503
4,5,0.4864864945411682
4,6,0.41860464215278625
4,7,0.3700000047683716
4,8,0.38235294818878174
4,9,0.3644859790802002
5,0,0.16129031777381897
5,1,0.3611111044883728
5,2,0.523809552192688
5,3,0.5370370149612427
5,4,0.5147058963775635
5,5,0.4390243887901306
5,6,0.40425533056259155
5,7,0.39393940567970276
5,8,0.38235294818878174
5,9,0.4433962404727936
6,0,0.25
6,1,0.4146341383457184
6,2,0.5
6,3,0.5079365372657776
6,4,0.44871795177459717
6,5,0.3913043439388275
6,6,0.40625
6,7,0.39393940567970276
6,8,0.4455445408821106
6,9,0.4313725531101227
7,0,0.3684210479259491
7,1,0.5581395626068115
7,2,0.5087719559669495
7,3,0.4861111044883728
7,4,0.4367816150188446
7,5,0.4285714328289032
7,6,0.43157893419265747
7,7,0.4845360815525055
7,8,0.4752475321292877
7,9,0.5050504803657532
8,0,0.5641025900840759
8,1,0.5306122303009033
8,2,0.5517241358757019
8,3,0.5428571701049805
8,4,0.5454545617103577
8,5,0.5116279125213623
8,6,0.5222222208976746
8,7,0.542553186416626
8,8,0.521276593208313
8,9,0.5833333134651184
9,0,0.4893617033958435
9,1,0.5614035129547119
9,2,0.5428571701049805
9,3,0.5394737124443054
9,4,0.48275861144065857
9,5,0.5222222208976746
9,6,0.4842105209827423
9,7,0.5051546096801758
9,8,0.5729166865348816
9,9,0.602150559425354
10,0,0.6000000238418579
10,1,0.609375
10,2,0.5972222089767456
10,3,0.6103895902633667
10,4,0.5833333134651184
10,5,0.521276593208313
10,6,0.53125
10,7,0.5714285969734192
10,8,0.6315789222717285
10,9,0.65625
11,0,0.6666666865348816
11,1,0.6515151262283325
11,2,0.6486486196517944
11,3,0.6973684430122375
11,4,0.6265060305595398
11,5,0.593406617641449
11,6,0.6105263233184814
11,7,0.6595744490623474
11,8,0.6979166865348816
11,9,0.7419354915618896
12,0,0.7599999904632568
12,1,0.7457627058029175
12,2,0.7424242496490479
12,3,0.7971014380455017
12,4,0.8450704216957092
12,5,0.8311688303947449
12,6,0.8500000238418579
12,7,0.7882353067398071
12,8,0.7882353067398071
12,9,0.7415730357170105
13,0,0.8166666626930237
13,1,0.7777777910232544
13,2,0.7283950448036194
13,3,0.75
13,4,0.7333333492279053
13,5,0.7142857313156128
13,6,0.739130437374115
13,7,0.717391312122345
13,8,0.6947368383407593
13,9,0.6774193644523621
14,0,0.8636363744735718
14,1,0.7922077775001526
14,2,0.7441860437393188
14,3,0.7419354915618896
14,4,0.7234042286872864
14,5,0.7368420958518982
14,6,0.6875
14,7,0.6804123520851135
14,8,0.6421052813529968
14,9,0.5869565010070801
15,0,0.8493150472640991
15,1,0.807692289352417
15,2,0.7954545617103577
15,3,0.7311828136444092
15,4,0.7473683953285217
15,5,0.6907216310501099
15,6,0.6875
15,7,0.6526315808296204
15,8,0.5978260636329651
15,9,0.532608687877655
16,0,0.807692289352417
16,1,0.7640449404716492
16,2,0.7234042286872864
16,3,0.7070707082748413
16,4,0.6969696879386902
16,5,0.6767676472663879
16,6,0.6363636255264282
16,7,0.5773195624351501
16,8,0.521276593208313
16,9,0.46236559748649597
17,0,0.8271604776382446
17,1,0.7555555701255798
17,2,0.7422680258750916
17,3,0.6938775777816772
17,4,0.7142857313156128
17,5,0.6597937941551208
17,6,0.6170212626457214
17,7,0.5698924660682678
17,8,0.521276593208313
17,9,0.5
18,0,0.7777777910232544
18,1,0.7319587469100952
18,2,0.7070707082748413
18,3,0.699999988079071
18,4,0.6734693646430969
18,5,0.6421052813529968
18,6,0.5894736647605896
18,7,0.5263158082962036
18,8,0.5106382966041565
18,9,0.4842105209827423
19,0,0.7659574747085571
19,1,0.6764705777168274
19,2,0.699999988079071
19,3,0.7010309100151062
19,4,0.6458333134651184
19,5,0.5894736647605896
19,6,0.5473684072494507
19,7,0.5263158082962036
19,8,0.5
19,9,0.46315789222717285
20,0,0.7395833134651184
20,1,0.6796116232872009
20,2,0.6899999976158142
20,3,0.6100000143051147
20,4,0.5714285969734192
20,5,0.5531914830207825
20,6,0.5263158082962036
20,7,0.5052631497383118
20,8,0.42574256658554077
20,9,0.4270833432674408
21,0,0.7553191781044006
21,1,0.6969696879386902
21,2,0.5865384340286255
21,3,0.5600000023841858
21,4,0.5416666865348816
21,5,0.5
21,6,0.47999998927116394
21,7,0.420560747385025
21,8,0.41584157943725586
21,9,0.3883495032787323
22,0,0.7727272510528564
22,1,0.6262626051902771
22,2,0.5588235259056091
22,3,0.5047619342803955
22,4,0.5
22,5,0.4615384638309479
22,6,0.4166666567325592
22,7,0.40776699781417847
22,8,0.38461539149284363
22,9,0.42424243688583374
23,0,0.738095223903656
23,1,0.6000000238418579
23,2,0.5463917255401611
23,3,0.5049505233764648
23,4,0.4615384638309479
23,5,0.4285714328289032
23,6,0.4038461446762085
23,7,0.3669724762439728
23,8,0.38532111048698425
23,9,0.3303571343421936
24,0,0.75
24,1,0.6235294342041016
24,2,0.5795454382896423
24,3,0.5111111402511597
24,4,0.46875
24,5,0.4329896867275238
24,6,0.40816327929496765
24,7,0.4329896867275238
24,8,0.3877550959587097
24,9,0.41237112879753113
25,0,0.7361111044883728
25,1,0.5903614163398743
25,2,0.5679012537002563
25,3,0.517241358757019
25,4,0.4615384638309479
25,5,0.4301075339317322
25,6,0.46739131212234497
25,7,0.42222222685813904
25,8,0.46590909361839294
25,9,0.46341463923454285
26,0,0.7246376872062683
26,1,0.6184210777282715
26,2,0.529411792755127
26,3,0.4941176474094391
26,4,0.4444444477558136
26,5,0.47727271914482117
26,6,0.4318181872367859
26,7,0.4761904776096344
26,8,0.46341463923454285
26,9,0.4743589758872986
27,0,0.7704917788505554
27,1,0.5679012537002563
27,2,0.5243902206420898
27,3,0.4651162922382355
27,4,0.483146071434021
27,5,0.4367816150188446
27,6,0.4819277226924896
27,7,0.4675324559211731
27,8,0.49295774102211
27,9,0.4430379867553711
28,0,0.6428571343421936
28,1,0.5972222089767456
28,2,0.5063291192054749
28,3,0.5375000238418579
28,4,0.4691357910633087
28,5,0.4819277226924896
28,6,0.4749999940395355
28,7,0.48051947355270386
28,8,0.4431818127632141
28,9,0.410526305437088
29,0,0.7931034564971924
29,1,0.641791045665741
29,2,0.7058823704719543
29,3,0.6000000238418579
29,4,0.6438356041908264
29,5,0.5890411138534546
29,6,0.5675675868988037
29,7,0.5365853905677795
29,8,0.4270833432674408
29,9,0.37383177876472473
30,0,0.8035714030265808
30,1,0.800000011920929
30,2,0.6461538672447205
30,3,0.71875
30,4,0.6056337952613831
30,5,0.5675675868988037
30,6,0.5421686768531799
30,7,0.41489362716674805
30,8,0.375
30,9,0.36538460850715637
31,0,0.9245283007621765
31,1,0.7288135886192322
31,2,0.7377049326896667
31,3,0.6515151262283325
31,4,0.6000000238418579
31,5,0.5696202516555786
31,6,0.41304346919059753
31,7,0.3711340129375458
31,8,0.3469387888908386
31,9,0.41304346919059753
32,0,0.8301886916160583
32,1,0.8035714030265808
32,2,0.699999988079071
32,3,0.6060606241226196
32,4,0.6301369667053223
32,5,0.4597701132297516
32,6,0.4065934121608734
32,7,0.37634408473968506
32,8,0.42696627974510193
32,9,0.4523809552192688
33,0,0.7962962985038757
33,1,0.7068965435028076
33,2,0.609375
33,3,0.6521739363670349
33,4,0.4691357910633087
33,5,0.4318181872367859
33,6,0.3777777850627899
33,7,0.42696627974510193
33,8,0.4523809552192688
33,9,0.5487805008888245
34,0,0.7924528121948242
34,1,0.6499999761581421
34,2,0.6769230961799622
34,3,0.4871794879436493
34,4,0.43529412150382996
34,5,0.39772728085517883
34,6,0.42352941632270813
34,7,0.4523809552192688
34,8,0.550000011920929
34,9,0.6315789222717285
35,0,0.75
35,1,0.65625
35,2,0.46666666865348816
35,3,0.42168673872947693
35,4,0.40243902802467346
35,5,0.4457831382751465
35,6,0.4337349534034729
35,7,0.5375000238418579
35,8,0.6399999856948853
35,9,0.4712643623352051
36,0,0.5806451439857483
36,1,0.3076923191547394
36,2,0.3132530152797699
36,3,0.3333333432674408
36,4,0.3764705955982208
36,5,0.40963855385780334
36,6,0.5375000238418579
36,7,0.6399999856948853
36,8,0.4712643623352051
36,9,0.4526315927505493
37,0,0.515625
37,1,0.5223880410194397
37,2,0.5
37,3,0.5135135054588318
37,4,0.5333333611488342
37,5,0.6315789222717285
37,6,0.6666666865348816
37,7,0.450549453496933
37,8,0.4526315927505493
37,9,0.5222222208976746
38,0,0.7962962985038757
38,1,0.7540983557701111
38,2,0.71875
38,3,0.6268656849861145
38,4,0.6438356041908264
38,5,0.6666666865348816
38,6,0.43478259444236755
38,7,0.46315789222717285
38,8,0.5494505763053894
38,9,0.6404494643211365
39,0,0.8035714030265808
39,1,0.7777777910232544
39,2,0.7230769395828247
39,3,0.699999988079071
39,4,0.6944444179534912
39,5,0.46590909361839294
39,6,0.46236559748649597
39,7,0.5222222208976746
39,8,0.6136363744735718
39,9,0.6704545617103577
40,0,0.8620689511299133
40,1,0.75
40,2,0.7681159377098083
40,3,0.7142857313156128
40,4,0.47727271914482117
40,5,0.46236559748649597
40,6,0.5333333611488342
40,7,0.6022727489471436
40,8,0.6590909361839294
40,9,0.5416666865348816
41,0,0.7868852615356445
41,1,0.7910447716712952
41,2,0.75
41,3,0.4941176474094391
41,4,0.5
41,5,0.5274725556373596
41,6,0.6022727489471436
41,7,0.6704545617103577
41,8,0.5416666865348816
41,9,0.523809552192688
42,0,0.8253968358039856
42,1,0.779411792755127
42,2,0.5357142686843872
42,3,0.49450549483299255
42,4,0.5384615659713745
42,5,0.6022727489471436
42,6,0.6590909361839294
42,7,0.5416666865348816
42,8,0.523809552192688
42,9,0.553398072719574
43,0,0.8064516186714172
43,1,0.5844155550003052
43,2,0.5609756112098694
43,3,0.5833333134651184
43,4,0.6022727489471436
43,5,0.6818181872367859
43,6,0.5416666865348816
43,7,0.5339806079864502
43,8,0.5436893105506897
43,9,0.6499999761581421
44,0,0.6164383292198181
44,1,0.5555555820465088
44,2,0.5476190447807312
44,3,0.6206896305084229
44,4,0.6896551847457886
44,5,0.5473684072494507
44,6,0.5339806079864502
44,7,0.5436893105506897
44,8,0.6499999761581421
44,9,0.6633663177490234
45,0,0.8358209133148193
45,1,0.7945205569267273
45,2,0.7560975551605225
45,3,0.7222222089767456
45,4,0.5
45,5,0.5377358198165894
45,6,0.5904762148857117
45,7,0.699999988079071
45,8,0.7227723002433777
45,9,0.7599999904632568
46,0,0.8405796885490417
46,1,0.8181818127632141
46,2,0.7790697813034058
46,3,0.5096153616905212
46,4,0.5188679099082947
46,5,0.5809524059295654
46,6,0.6800000071525574
46,7,0.7029703259468079
46,8,0.7599999904632568
46,9,0.7835051417350769
47,0,0.837837815284729
47,1,0.8271604776382446
47,2,0.5612244606018066
47,3,0.5420560836791992
47,4,0.5904762148857117
47,5,0.6666666865348816
47,6,0.6960784196853638
47,7,0.75
47,8,0.7938144207000732
47,9,0.7009345889091492
48,0,0.8500000238418579
48,1,0.6020408272743225
48,2,0.5961538553237915
48,3,0.6190476417541504
48,4,0.6796116232872009
48,5,0.7019230723381042
48,6,0.7475728392601013
48,7,0.7857142686843872
48,8,0.6396396160125732
48,9,0.6818181872367859
49,0,0.6145833134651184
49,1,0.6057692170143127
49,2,0.6226415038108826
49,3,0.7019230723381042
49,4,0.7211538553237915
49,5,0.7572815418243408
49,6,0.795918345451355
49,7,0.625
49,8,0.6818181872367859
49,9,0.6944444179534912
50,0,0.9102563858032227
50,1,0.8333333134651184
50,2,0.801980197429657
50,3,0.7745097875595093
50,4,0.800000011920929
50,5,0.8144329786300659
50,6,0.699999988079071
50,7,0.6936936974525452
50,8,0.6725663542747498
50,9,0.6851851940155029
51,0,0.8850574493408203
51,1,0.8556700944900513
51,2,0.8252426981925964
51,3,0.8333333134651184
51,4,0.8469387888908386
51,5,0.7181817889213562
51,6,0.752293586730957
51,7,0.7272727489471436
51,8,0.7264150977134705
51,9,0.6134454011917114
52,0,0.9111111164093018
52,1,0.8380952477455139
52,2,0.843137264251709
52,3,0.8787878751754761
52,4,0.7079645991325378
52,5,0.7454545497894287
52,6,0.7363636493682861
52,7,0.7452830076217651
52,8,0.6302521228790283
52,9,0.6302521228790283
53,0,0.8316831588745117
53,1,0.8737863898277283
53,2,0.8888888955116272
53,3,0.7168141603469849
53,4,0.7747747898101807
53,5,0.7818182110786438
53,6,0.7924528121948242
53,7,0.6525423526763916
53,8,0.6355932354927063
53,9,0.5932203531265259
54,0,0.8725489974021912
54,1,0.8999999761581421
54,2,0.7456140518188477
54,3,0.7678571343421936
54,4,0.7909091114997864
54,5,0.7850467562675476
54,6,0.6470588445663452
54,7,0.6147540807723999
54,8,0.5982906222343445
54,9,0.5877193212509155
55,0,0.8600000143051147
55,1,0.7118644118309021
55,2,0.7288135886192322
55,3,0.730434775352478
55,4,0.7592592835426331
55,5,0.6198347210884094
55,6,0.6115702390670776
55,7,0.5932203531265259
55,8,0.5789473652839661
55,9,0.5126050710678101
56,0,0.6386554837226868
56,1,0.6722689270973206
56,2,0.6896551847457886
56,3,0.6909090876579285
56,4,0.5950413346290588
56,5,0.5966386795043945
56,6,0.5762711763381958
56,7,0.573913037776947
56,8,0.508474588394165
56,9,0.44262295961380005
57,0,0.9399999976158142
57,1,0.932692289352417
57,2,0.9019607901573181
57,3,0.7818182110786438
57,4,0.7809523940086365
57,5,0.7647058963775635
57,6,0.7755101919174194
57,7,0.6633663177490234
57,8,0.6176470518112183
57,9,0.5784313678741455
58,0,0.932692289352417
58,1,0.9038461446762085
58,2,0.7747747898101807
58,3,0.7830188870429993
58,4,0.7843137383460999
58,5,0.8061224222183228
58,6,0.6831682920455933
58,7,0.6435643434524536
58,8,0.6262626051902771
58,9,0.6020408272743225
59,0,0.9126213788986206
59,1,0.75
59,2,0.7545454502105713
59,3,0.7523809671401978
59,4,0.7979797720909119
59,5,0.699999988079071
59,6,0.6666666865348816
59,7,0.6363636255264282
59,8,0.6020408272743225
59,9,0.5978260636329651
60,0,0.719298243522644
60,1,0.7168141603469849
60,2,0.7090908885002136
60,3,0.7572815418243408
60,4,0.6380952596664429
60,5,0.6237623691558838
60,6,0.6161616444587708
60,7,0.5979381203651428
60,8,0.5978260636329651
60,9,0.54347825050354
61,0,0.9100000262260437
61,1,0.8627451062202454
61,2,0.8269230723381042
61,3,0.723809540271759
61,4,0.6857143044471741
61,5,0.650943398475647
61,6,0.6168224215507507
61,7,0.5566037893295288
61,8,0.5428571701049805
61,9,0.48148149251937866
62,0,0.8799999952316284
62,1,0.843137264251709
62,2,0.737864077091217
62,3,0.6603773832321167
62,4,0.6476190686225891
62,5,0.6132075190544128
62,6,0.5728155374526978
62,7,0.553398072719574
62,8,0.4952380955219269
62,9,0.41904762387275696
63,0,0.8775510191917419
63,1,0.737864077091217
63,2,0.6666666865348816
63,3,0.6538461446762085
63,4,0.6000000238418579
63,5,0.5841584205627441
63,6,0.5699999928474426
63,7,0.5
63,8,0.42307692766189575
63,9,0.38461539149284363
64,0,0.7373737096786499
64,1,0.6730769276618958
64,2,0.6504854559898376
64,3,0.6078431606292725
64,4,0.5899999737739563
64,5,0.5699999928474426
64,6,0.5098039507865906
64,7,0.4313725531101227
64,8,0.38461539149284363
64,9,0.30630630254745483
65,0,0.8426966071128845
65,1,0.791208803653717
65,2,0.7582417726516724
65,3,0.6630434989929199
65,4,0.644444465637207
65,5,0.5824176073074341
65,6,0.49438202381134033
65,7,0.4545454680919647
65,8,0.3695652186870575
65,9,0.41111111640930176
66,0,0.8795180916786194
66,1,0.8045976758003235
66,2,0.7045454382896423
66,3,0.6666666865348816
66,4,0.6235294342041016
66,5,0.5365853905677795
66,6,0.4819277226924896
66,7,0.39534884691238403
66,8,0.41111111640930176
66,9,0.3595505654811859
67,0,0.875
67,1,0.7126436829566956
67,2,0.6781609058380127
67,3,0.5888888835906982
67,4,0.5365853905677795
67,5,0.4878048896789551
67,6,0.4000000059604645
67,7,0.4404761791229248
67,8,0.364705890417099
67,9,0.3529411852359772
68,0,0.8266666531562805
68,1,0.6860465407371521
68,2,0.625
68,3,0.5487805008888245
68,4,0.4819277226924896
68,5,0.39534884691238403
68,6,0.4523809552192688
68,7,0.364705890417099
68,8,0.3614457845687866
68,9,0.3132530152797699
69,0,0.8507462739944458
69,1,0.6883116960525513
69,2,0.5844155550003052
69,3,0.5061728358268738
69,4,0.40697672963142395
69,5,0.4642857015132904
69,6,0.38372093439102173
69,7,0.3452380895614624
69,8,0.27586206793785095
69,9,0.1807228922843933
70,0,0.761904776096344
70,1,0.6376811861991882
70,2,0.54666668176651
70,3,0.4430379867553711
70,4,0.5189873576164246
70,5,0.4545454680919647
70,6,0.39024388790130615
70,7,0.3255814015865326
70,8,0.20930232107639313
70,9,0.11363636702299118
71,0,0.7678571343421936
71,1,0.7407407164573669
71,2,0.5
71,3,0.5857142806053162
71,4,0.4861111044883728
71,5,0.4399999976158142
71,6,0.38461539149284363
71,7,0.28205129504203796
71,8,0.18987341225147247
71,9,0.21686747670173645
72,0,0.7599999904632568
72,1,0.6538461446762085
72,2,0.5970149040222168
72,3,0.5303030014038086
72,4,0.47826087474823
72,5,0.43478259444236755
72,6,0.30000001192092896
72,7,0.15789473056793213
72,8,0.1756756752729416
72,9,0.2638888955116272
73,0,0.6938775777816772
73,1,0.560606062412262
73,2,0.5230769515037537
73,3,0.44285714626312256
73,4,0.3913043439388275
73,5,0.28358209133148193
73,6,0.13698630034923553
73,7,0.21621622145175934
73,8,0.29113924503326416
73,9,0.44999998807907104
74,0,0.7755101919174194
74,1,0.804347813129425
74,2,0.5925925970077515
74,3,0.5283018946647644
74,4,0.4313725531101227
74,5,0.31578946113586426
74,6,0.37931033968925476
74,7,0.453125
74,8,0.5405405163764954
74,9,0.4642857015132904
75,0,0.6875
75,1,0.5593220591545105
75,2,0.46875
75,3,0.28169015049934387
75,4,0.1547619104385376
75,5,0.14130434393882751
75,6,0.19565217196941376
75,7,0.35483869910240173
75,8,0.40909090638160706
75,9,0.4000000059604645
76,0,0.6521739363670349
76,1,0.5740740895271301
76,2,0.37704917788505554
76,3,0.28358209133148193
76,4,0.25641027092933655
76,5,0.260869562625885
76,6,0.3655914068222046
76,7,0.3888888955116272
76,8,0.3870967626571655
76,9,0.4395604431629181
77,0,0.5833333134651184
77,1,0.3928571343421936
77,2,0.3125
77,3,0.3692307770252228
77,4,0.39743590354919434
77,5,0.45348837971687317
77,6,0.4285714328289032
77,7,0.3870967626571655
77,8,0.42553192377090454
77,9,0.44680851697921753
78,0,0.3958333432674408
78,1,0.145454540848732
78,2,0.2857142984867096
78,3,0.48275861144065857
78,4,0.7166666388511658
78,5,0.641791045665741
78,6,0.5454545617103577
78,7,0.47252747416496277
78,8,0.43617022037506104
78,9,0.45652174949645996
79,0,0.21153846383094788
79,1,0.31481480598449707
79,2,0.4912280738353729
79,3,0.7719298005104065
79,4,0.7377049326896667
79,5,0.6716417670249939
79,6,0.6282051205635071
79,7,0.52173912525177
79,8,0.5
79,9,0.3272727131843567
80,0,0.4399999976158142
80,1,0.4285714328289032
80,2,0.6666666865348816
80,3,0.6140350699424744
80,4,0.5932203531265259
80,5,0.6557376980781555
80,6,0.6666666865348816
80,7,0.7419354915618896
80,8,0.550000011920929
80,9,0.4941176474094391
81,0,0.5925925970077515
81,1,0.7377049326896667
81,2,0.6617646813392639
81,3,0.5316455960273743
81,4,0.46739131212234497
81,5,0.43617022037506104
81,6,0.44565218687057495
81,7,0.3333333432674408
81,8,0.2982456088066101
81,9,0.230158731341362
82,0,0.75
82,1,0.6875
82,2,0.6338028311729431
82,3,0.6410256624221802
82,4,0.5517241358757019
82,5,0.516853928565979
82,6,0.37037035822868347
82,7,0.3070175349712372
82,8,0.230158731341362
82,9,0.21374045312404633
83,0,0.725806474685669
83,1,0.5789473652839661
83,2,0.5975610017776489
83,3,0.5376344323158264
83,4,0.5384615659713745
83,5,0.4112149477005005
83,6,0.38053098320961
83,7,0.31200000643730164
83,8,0.30000001192092896
83,9,0.24637681245803833
84,0,0.7460317611694336
84,1,0.6756756901741028
84,2,0.625
84,3,0.5681818127632141
84,4,0.39814814925193787
84,5,0.34210526943206787
84,6,0.2539682686328888
84,7,0.22900763154029846
84,8,0.21739129722118378
84,9,0.2152777761220932
85,0,0.8387096524238586
85,1,0.6399999856948853
85,2,0.6455696225166321
85,3,0.4791666567325592
85,4,0.3684210479259491
85,5,0.25984251499176025
85,6,0.22900763154029846
85,7,0.20143884420394897
85,8,0.2152777761220932
85,9,0.21678321063518524
86,0,0.6666666865348816
86,1,0.6410256624221802
86,2,0.4838709533214569
86,3,0.3980582654476166
86,4,0.2698412835597992
86,5,0.2230769246816635
86,6,0.2028985470533371
86,7,0.2042253464460373
86,8,0.2237762212753296
86,9,0.21985815465450287
87,0,0.698630154132843
87,1,0.483146071434021
87,2,0.42268040776252747
87,3,0.27419355511665344
87,4,0.21969696879386902
87,5,0.20437955856323242
87,6,0.21276596188545227
87,7,0.21678321063518524
87,8,0.21985815465450287
87,9,0.4173228442668915
88,0,0.5308641791343689
88,1,0.4615384638309479
88,2,0.3362831771373749
88,3,0.2651515007019043
88,4,0.21739129722118378
88,5,0.2097902148962021
88,6,0.21830986440181732
88,7,0.21985815465450287
88,8,0.4173228442668915
88,9,0.4365079402923584
89,0,0.7105262875556946
89,1,0.6413043737411499
89,2,0.6138613820075989
89,3,0.5727272629737854
89,4,0.5423728823661804
89,5,0.5254237055778503
89,6,0.530434787273407
89,7,0.6293103694915771
89,8,0.6239316463470459
89,9,0.634782612323761
90,0,0.761904776096344
90,1,0.7291666865348816
90,2,0.6272727251052856
90,3,0.5666666626930237
90,4,0.5322580933570862
90,5,0.5583333373069763
90,6,0.6333333253860474
90,7,0.6470588445663452
90,8,0.6694915294647217
90,9,0.7142857313156128
91,0,0.8172042965888977
91,1,0.6909090876579285
91,2,0.6638655662536621
91,3,0.5645161271095276
91,4,0.5737704634666443
91,5,0.6638655662536621
91,6,0.6610169410705566
91,7,0.6153846383094788
91,8,0.6206896305084229
91,9,0.5929203629493713
92,0,0.7884615659713745
92,1,0.75
92,2,0.6557376980781555
92,3,0.6363636255264282
92,4,0.7118644118309021
92,5,0.7118644118309021
92,6,0.7094017267227173
92,7,0.7094017267227173
92,8,0.6929824352264404
92,9,0.6814159154891968
93,0,0.8240740895271301
93,1,0.7226890921592712
93,2,0.6890756487846375
93,3,0.7438016533851624
93,4,0.756302535533905
93,5,0.7606837749481201
93,6,0.767241358757019
93,7,0.7876105904579163
93,8,0.8018018007278442
93,9,0.7747747898101807
94,0,0.8363636136054993
94,1,0.7678571343421936
94,2,0.7692307829856873
94,3,0.7881355881690979
94,4,0.767241358757019
94,5,0.7777777910232544
94,6,0.7964601516723633
94,7,0.837837815284729
94,8,0.8198198080062866
94,9,0.8055555820465088
95,0,0.84112149477005
95,1,0.7863247990608215
95,2,0.8275862336158752
95,3,0.7931034564971924
95,4,0.8173912763595581
95,5,0.800000011920929
95,6,0.8571428656578064
95,7,0.8571428656578064
95,8,0.8454545736312866
95,9,0.8440366983413696
96,0,0.7931034564971924
96,1,0.7983193397521973
96,2,0.8260869383811951
96,3,0.8205128312110901
96,4,0.8017241358757019
96,5,0.8260869383811951
96,6,0.8608695864677429
96,7,0.8260869383811951
96,8,0.8086956739425659
96,9,0.791304349899292
97,0,0.8672566413879395
97,1,0.8660714030265808
97,2,0.8684210777282715
97,3,0.8318583965301514
97,4,0.8288288116455078
97,5,0.8288288116455078
97,6,0.8317757248878479
97,7,0.8269230723381042
97,8,0.8415841460227966
97,9,0.7520661354064941
98,0,0.8928571343421936
98,1,0.9285714030265808
98,2,0.8771929740905762
98,3,0.8849557638168335
98,4,0.8584070801734924
98,5,0.8504672646522522
98,6,0.8301886916160583
98,7,0.8269230723381042
98,8,0.7622950673103333
98,9,0.7881355881690979
99,0,0.9203540086746216
99,1,0.8947368264198303
99,2,0.8947368264198303
99,3,0.8849557638168335
99,4,0.8715596199035645
99,5,0.8504672646522522
99,6,0.8653846383094788
99,7,0.7580645084381104
99,8,0.7704917788505554
